,Fertility,Ch_mortality,Literacy,Gini,Energy_use,Gov_exp,Human_rights,Life_expectancy,Avg_years_school,Political_regime,Gdp_per_capita,Internet,Sanitation,Extreme_poverty,Electricity,Water,Subnutrition,Corruption,Taxes
Afghanistan,4.18,6.790000000000001,38.168040999999995,35.34000000000001,4006.0206832304057,22.9868095,-2.311016703,64.833,3.8,-1.0,1803.98748708124,10.5957264186601,31.9,22.46,84.1371383666992,55.3,30.3,16.0,9.506653
Albania,1.7,0.8800000000000001,97.55390200000001,29.0,9402.34141450083,31.65025311,0.851179641,78.57300000000001,10.0,9.0,11803.4305936025,66.363444701023,93.2,1.1,100.0,95.1,5.5,36.0,23.52533
Algeria,2.59,2.4000000000000004,79.608398,27.6,15364.387111365351,40.68145846,0.35419684700000004,76.88,8.0,2.0,13913.839363481899,42.9455268800332,87.6,0.5,99.43956756591801,83.6,4.7,35.0,14.321747
Angola,5.48,8.11,71.164162,42.7,6338.820907483548,39.55557754,-0.388862744,61.147,5.1,-2.0,5819.49497145261,13.0,51.6,30.1,40.5206069946289,49.0,23.9,19.0,16.626938
Argentina,2.25,1.04,98.089973,42.7,23436.625278564567,43.26559,0.784109255,76.667,9.9,9.0,18933.9071474396,70.96898082060241,96.4,0.6,100.0,99.1,3.8,40.0,30.086376
Armenia,1.59,1.26,99.768417,32.4,11840.168524750408,25.90722895,0.106262163,75.087,11.7,5.0,8787.57993972036,64.3460297653742,89.5,1.8,100.0,100.0,4.3,35.0,21.244073
Australia,1.82,0.35000000000000003,99.0,34.7,63683.759272651165,36.743111999999996,1.753645266,83.436,12.9,10.0,44648.7099113362,86.54472053577021,100.0,0.5,100.0,100.0,3.2600000000000002,77.0,28.57852
Austria,1.53,0.36000000000000004,98.0,30.5,44197.48225872493,52.71051,2.275798607,81.544,12.1,10.0,45436.6858219914,87.93558658560622,100.0,0.7,100.0,100.0,4.119999999999999,76.0,41.750322
Azerbaijan,2.02,2.3000000000000003,99.80526,31.8,17469.169098651448,34.64542411,-0.397757013,73.005,10.7,-7.0,15847.418832752901,79.0,89.3,0.0,100.0,87.0,2.5,25.0,16.506068
Bahamas,1.74,0.7200000000000001,95.599998,41.370000000000005,24087.04517305041,27.19596734,0.844839947,73.918,11.1,5.6,27717.847297520897,80.0,92.0,1.1600000000000001,100.0,98.4,5.0,65.0,15.101101000000002
Bahrain,1.96,0.73,95.717262,38.62,123208.18677384016,32.05186875,-0.37373598700000005,77.292,9.4,-10.0,43290.704518074504,95.87813575434531,99.2,0.04,100.0,100.0,6.4300000000000015,36.0,1.0698809999999999
Bangladesh,2.02,3.24,61.493832,32.1,2584.429755428616,17.99112519,-1.4225034769999998,72.59100000000001,5.8,1.0,3523.9838506259202,18.246938002944898,60.6,14.8,75.92,86.9,15.2,26.0,8.413986999999999
Barbados,1.8,1.2400000000000002,99.699997,34.540000000000006,16888.031866739115,35.217422782,1.171229206,79.19,10.6,5.1,16978.0676859393,79.5493978888735,96.2,0.73,100.0,99.7,3.7,68.0,28.066132
Belarus,1.72,0.3700000000000001,99.722038,26.7,34058.69011181682,37.09294391,-0.02901722,74.791,12.3,-7.0,17167.9672600246,74.4364454136036,94.3,0.0,100.0,99.7,3.0,44.0,34.572055999999996
Belgium,1.8,0.38,99.0,28.1,54518.96338328691,56.54201,2.7295903839999998,81.628,11.8,8.0,42658.57617009,87.6796808175598,99.5,0.0,100.0,100.0,2.9400000000000004,75.0,44.410083
Belize,2.41,1.42,82.77681700000001,53.3,6937.30374957692,33.883605835,0.9406957570000001,74.623,10.5,-20.0,7824.3624589234205,44.57574032,90.5,14.9,92.2143173217773,99.5,6.5,47.6,25.971657
Benin,4.77,9.83,38.447140000000005,47.8,4847.334749918151,21.97955548,0.8836726640000001,61.771,3.6,7.0,2064.23633398033,11.994047908223,19.7,49.6,41.402614593505895,77.9,10.4,40.0,15.888945000000001
Bhutan,1.96,3.08,63.90681800000001,38.8,4130.849338678635,40.03084768,1.7952943730000002,71.777,3.1,5.0,8708.59712072611,41.7726445321672,50.4,1.5,100.0,100.0,13.810000000000002,68.0,12.34805
Bolivia,2.77,3.49,95.141922,45.8,9173.794629488155,36.60507,0.993489422,71.513,8.9,7.0,6885.8285774203505,39.6975146032685,50.3,7.1,93.0391311645508,90.0,19.8,29.0,23.783098000000003
Bosnia and Herzegovina,1.41,0.5700000000000001,98.485764,33.8,25516.87100568087,49.82208027,1.163504478,77.40100000000001,9.7,9.4,11713.8947839235,69.4911524225288,94.8,0.2,100.0,99.9,2.6,38.0,37.695249
Botswana,2.6,3.76,88.224411,60.5,14568.668262493396,32.19808448,1.214679585,69.592,9.3,8.0,15807.3735945626,39.36299738,63.4,18.2,60.6883964538574,96.2,28.5,61.0,23.153546
Brazil,1.69,1.4800000000000002,92.586807,51.3,17269.6967987363,43.33951,-1.1671724559999999,75.881,7.8,8.0,14103.4515313404,60.872540068126106,82.8,3.4,100.0,98.1,2.7,35.0,34.244785
Brunei,1.84,1.05,96.656532,43.42,100393.9473262344,33.63677888,1.976181804,75.86,9.1,-0.2,71809.250580867,90.0,97.10000000000001,0.49000000000000005,100.0,97.41999999999999,2.6,63.0,21.615216
Bulgaria,1.6,0.75,98.38858,37.4,28815.132310105648,34.796476,0.618488942,75.046,11.8,9.0,18563.3066168958,63.4101013837926,86.0,1.5,100.0,99.4,3.0,42.0,29.370559000000004
Burkina Faso,5.11,8.120000000000001,37.7467,35.3,4363.124509047008,24.86854606,0.09218517400000001,61.577,1.5,6.0,1703.1016286775198,13.96,19.7,43.7,19.1647129058838,82.3,21.3,41.0,17.424552
Burundi,5.45,6.120000000000001,85.496094,39.2,2893.69557915974,40.90043654,-1.595026447,61.583999999999996,3.0,-1.0,702.2253130438,5.17362677652886,48.0,71.7,7.58847713470459,75.9,33.1,17.0,10.974419099999997
Cambodia,2.47,2.92,78.34594,35.51,4849.008253011136,19.93308126,0.025049962000000002,69.82300000000001,4.8,2.0,3645.0695206009295,33.999999128807204,42.4,29.380000000000003,49.770656585693395,75.5,18.5,20.0,15.77644
Cameroon,4.51,8.4,74.98558,46.5,3975.86287198002,21.99452399,-0.931839823,59.292,6.3,-4.0,3364.9260563511302,23.202971974864603,45.8,23.8,60.0747680664063,75.6,7.3,25.0,13.376192000000001
Canada,1.56,0.51,99.0,34.0,88431.48763191687,43.141494,2.791056339,82.434,13.3,10.0,44017.5909063335,91.16,99.8,0.5,100.0,99.8,2.9400000000000004,81.0,32.296361
Cape Verde,2.24,1.74,88.465424,47.2,2462.574881074259,33.84400726,1.496484765,72.98100000000001,6.1,10.0,6222.55416600772,57.1621463484891,72.2,8.1,92.6115875244141,91.7,9.16,57.0,20.71022
Central African Republic,4.65,12.15,36.752609,56.2,3024.610343109075,16.39009559,-2.056797688,53.283,4.3,0.0,661.239967689311,4.0,21.8,66.3,13.985112190246598,68.5,61.8,26.0,9.653466
Chad,5.65,12.32,40.018242,43.3,3232.8446758678992,26.55153843,-0.515494095,54.239,2.3,-2.0,1768.15341090621,5.0,12.1,38.4,8.83089828491211,50.8,39.7,19.0,6.4909300000000005
Chile,1.75,0.7400000000000001,96.627548,47.7,23595.944308744798,23.388185999999997,1.1275671520000001,80.181,10.3,10.0,22767.0371912423,82.3274869338464,99.1,1.3,100.0,99.0,3.3,67.0,17.358608
China,1.64,0.9300000000000002,96.357452,42.2,26013.16882503468,24.4052,-1.2988128540000001,76.91199999999999,7.8,-7.0,15308.712122905,54.3,76.5,0.7,100.0,95.5,8.7,39.0,23.790354
Colombia,1.8,1.47,94.577057,51.1,8275.712381536701,30.243920000000003,-0.892362842,77.28699999999999,8.3,7.0,13254.949218477901,62.259880316284104,81.1,4.5,99.00445556640629,91.4,6.5,36.0,19.400126999999998
Comoros,4.14,6.9,78.13739,45.0,743.1657367289049,22.565753100000002,2.2764126940000002,64.321,4.8,9.0,1413.890036328,7.9383227708029995,35.8,18.1,77.8442153930664,90.1,21.03,27.0,11.216134
Congo,4.48,4.75,79.311172,48.9,6274.752707858039,26.22464809,-1.285834248,64.57,6.3,-4.0,4881.40574395234,8.121949323466001,15.0,37.0,56.5661697387695,76.5,37.5,19.0,17.503683
Costa Rica,1.74,0.9,97.647247,48.2,11992.175591556661,20.55351,1.586318505,80.279,8.8,10.0,15524.994563054199,71.5816646195022,94.5,1.3,100.0,97.8,4.4,56.0,13.515192
Cote d'Ivoire,4.72,8.88,43.26532,41.7,7161.792542390941,28.49799873,-0.43904551299999994,57.783,5.2,4.0,3601.00590113374,43.8399208514876,22.5,28.2,64.3,81.9,20.7,35.0,16.470285999999998
Croatia,1.44,0.46,99.272591,32.2,22071.88693864585,44.78755815,2.178475169,78.488,11.3,9.0,22669.796546633,67.0961920368478,97.0,0.7,100.0,99.6,2.6,48.0,35.163045000000004
Cuba,1.72,0.54,99.710716,32.79,11893.639373948794,44.469023699000005,-0.227479039,78.80199999999999,11.8,-7.0,11896.24940868219,42.98,93.2,7.58,100.0,94.9,2.8,47.0,38.551497999999995
Cyprus,1.33,0.27,99.059776,35.6,19912.00318664522,48.4860283,1.5230867369999999,80.982,12.1,10.0,32415.132230079398,80.743188971932,100.0,0.0,100.0,100.0,4.6,59.0,24.526439
Czech Republic,1.59,0.33,99.0,25.9,44891.83447295332,44.40663097,2.9882536789999996,79.376,12.7,9.0,32605.9063265661,78.7191728513432,99.1,0.0,100.0,100.0,2.72,59.0,34.878257
Democratic Republic of Congo,5.82,9.11,77.221672,42.1,4530.668721479339,31.76074722,-2.431054595,60.681000000000004,6.8,5.0,808.133213366763,6.209974060301191,28.7,77.1,17.1473789215088,52.4,42.09,20.0,7.113401
Denmark,1.77,0.43,99.0,28.5,32757.227395595255,57.073535,3.0364245910000003,80.898,12.6,10.0,46682.514720466905,97.09936215556209,99.6,0.2,100.0,100.0,3.0,88.0,45.38171
Djibouti,2.67,6.170000000000001,67.900002,44.1,2054.714468212336,35.62813888,-0.223077108,67.112,4.1,4.0,2705.40558882684,55.6814092453962,47.4,22.5,51.7826919555664,90.0,19.7,31.0,18.872460999999998
Dominican Republic,2.34,2.99,92.465424,44.9,8541.163832554095,18.13044,-0.29305704899999996,74.081,7.8,8.0,14600.8605841474,63.87,84.0,1.6,100.0,84.7,10.4,30.0,13.731079999999999
Ecuador,2.41,1.4500000000000002,94.515472,46.5,10370.33865572977,28.097735918,0.643758092,77.01,8.7,5.0,10581.9364286536,57.272243683102396,84.7,3.6,99.9368133544922,86.9,7.8,34.0,14.194064000000001
Egypt,3.1,2.2100000000000004,75.842621,31.8,9478.311131724606,37.38221904,-1.536419686,71.99,7.2,-4.0,10550.206495664599,44.950204245285704,94.7,1.3,100.0,99.4,4.8,35.0,20.4471431
El Salvador,2.02,1.4500000000000002,87.648216,40.8,7528.210760733358,31.521662615999997,0.24642504899999998,73.317,6.9,8.0,7292.45780376927,28.997073045597,75.0,2.2,98.618896484375,93.8,10.3,35.0,17.790209
Equatorial Guinea,4.43,8.959999999999997,95.195663,42.440000000000005,24667.194001883487,35.66925744,0.004124115,58.735,5.5,-6.0,22604.8732922993,23.779999971073998,74.5,37.260000000000005,67.889289855957,47.9,26.54,16.0,7.785975
Eritrea,3.92,4.3100000000000005,73.845253,39.48,1974.255845656352,36.5776711,-1.9641294999999999,66.321,4.0,-7.0,1510.45892910899,1.177118720157,15.7,41.22,46.6804618835449,57.8,36.480000000000004,24.0,15.11002
Estonia,1.67,0.27,99.823509,34.6,48535.788155300965,42.62489527,2.7139786060000004,78.745,12.7,9.0,29481.251806797798,88.10245687401991,97.2,0.5,100.0,99.6,2.8,73.0,32.966674
Ethiopia,3.86,5.8500000000000005,49.031521000000005,33.2,5777.953812560329,18.73085709,-1.9504934269999998,66.597,2.7,0.0,1729.9266389468,15.366923859589601,28.0,26.7,42.9,57.3,21.4,34.0,10.889907399999998
Fiji,2.45,2.53,93.699997,36.4,7299.990896153867,32.13688085,1.399055863,67.444,10.8,2.0,8702.975322021059,46.5069783122217,91.1,1.4,98.6460494995117,95.7,4.4,48.3,27.038696999999996
Finland,1.78,0.23,100.0,26.8,68904.26245238872,54.862534,3.1540192910000004,81.908,12.4,10.0,40585.7210349228,87.4689290730615,97.6,0.0,100.0,100.0,2.68,85.0,43.330519
France,1.97,0.42,99.0,32.3,42909.091626484216,58.48595,1.868426729,82.65899999999999,11.5,9.0,38605.6708967878,80.5,98.7,0.0,100.0,100.0,3.1399999999999997,72.0,46.231155
French Guiana,3.21,1.7570000000000001,93.2985266,45.870000000000005,20353.031193417053,26.303422223000002,0.6947481131,79.952,6.817,3.7,23278.65004787365,38.155819159320444,76.47,15.979999999999999,93.51603286743163,92.67999999999999,10.200000000000001,39.7,16.653562100000002
French Polynesia,1.97,1.0610000000000002,98.0,37.41000000000001,17842.39789396582,33.019210064000006,0.7883650823999999,77.657,9.87,4.6,19463.626579241754,68.440419493378,98.5,1.6,100.0,100.0,4.4,48.3,27.8144248
Gabon,3.59,4.83,83.237877,42.2,31468.725354038663,25.58873211,0.072854102,66.467,8.2,3.0,16562.4133558094,48.0522737506185,41.9,3.4,91.39550018310551,93.2,9.4,31.0,20.494221
Gambia,5.22,6.36,55.572762,47.3,1004.985978964549,29.61859907,0.641877161,62.05,3.5,-5.0,1561.7668428766299,18.5,58.9,10.1,47.7570877075195,90.2,9.6,37.0,10.221838
Georgia,1.97,1.08,99.759621,38.5,13698.632811913109,30.27121287,0.846184377,73.767,12.8,7.0,9745.07890399104,60.491257553378,86.3,4.2,100.0,100.0,7.4,58.0,25.837979
Germany,1.48,0.3700000000000001,99.0,31.4,44398.099691270116,47.05467,2.930530899,81.32600000000001,14.1,10.0,45229.2452947032,84.3955007745673,99.2,0.0,100.0,100.0,2.9000000000000004,80.0,37.544319
Ghana,3.81,4.93,76.575897,42.2,3896.637653846191,26.32325,0.23130234,64.074,7.1,8.0,4227.62984443235,34.66600065,14.9,12.0,79.3,88.7,6.1,41.0,12.549528
Greece,1.3,0.53,95.29287,35.8,25377.48681692608,56.89827,0.723140758,82.23899999999999,10.8,10.0,24574.382476123,69.0879154723892,99.0,1.5,100.0,100.0,5.21,45.0,38.843658000000005
Guadeloupe,1.9,1.248,93.8691977,43.85000000000001,19701.399710075948,28.887736912,0.9604918293000001,82.13799999999999,7.574,2.0,25132.409331730116,37.61305133944252,80.78,15.039999999999997,94.28955429077148,94.84,6.909999999999999,48.7,18.4422894
Guatemala,2.82,2.76,79.074211,48.7,9653.999220274809,21.875577792000005,0.296720965,74.30199999999999,6.5,8.0,7423.80759192956,34.5093260915602,63.9,8.7,91.7792282104492,92.8,15.8,27.0,10.78232
Guinea,4.62,8.57,30.472790000000003,33.7,3788.900262120294,23.44649825,0.002368991,61.602,2.6,4.0,1998.9257198823498,9.8,20.1,35.3,33.5,76.8,19.7,28.0,13.163892
Guinea-Bissau,4.41,8.42,59.77285,50.7,764.0954993160243,21.26292672,1.2016491040000001,58.321999999999996,3.0,6.0,1548.67470304471,3.761413832337,20.8,67.1,14.6557903289795,79.3,26.0,16.0,10.370042999999999
Guyana,2.44,3.1300000000000003,87.53531600000001,44.5,7775.425910152715,35.229025992000004,0.90521378,69.906,8.4,7.0,7435.0470900237,35.66,83.7,14.0,84.24290466308591,98.3,7.5,37.0,22.851663000000002
Haiti,2.77,7.170000000000001,60.68935,40.9,4568.2775910558585,33.955957,0.5902569529999999,64.001,5.3,0.0,1653.17250369424,12.2326016070408,27.6,23.5,38.69016647338871,57.7,45.8,20.0,13.731527999999999
Honduras,2.35,1.82,88.424583,50.1,7069.465878688868,26.557384999999996,-0.621338298,75.27,6.5,7.0,4541.79525706075,30.0,82.6,16.0,87.57662963867192,91.2,15.3,29.0,21.979026
Hong Kong,1.36,0.7690000000000001,93.5,34.01,22916.730403209025,20.461962,1.8488881668000001,84.85700000000001,12.0,-0.7,56054.919832030304,89.41594464875651,95.42000000000002,1.3199999999999998,100.0,89.34,4.700000000000001,76.0,13.574932999999998
Hungary,1.41,0.45,99.380882,30.9,28292.903334217863,52.31766,1.0897121779999999,76.875,11.9,10.0,26777.5607913953,76.75054712019221,98.0,0.5,100.0,100.0,2.81,46.0,37.540668
Iceland,1.91,0.21,99.0,25.6,203279.5260190737,49.88447,4.937323598,82.993,12.4,-20.0,46482.9582874747,98.2400162999185,98.8,0.0,100.0,100.0,3.3800000000000003,76.0,36.789971
India,2.26,3.94,72.22530400000001,35.2,7413.294965217454,31.685709999999997,-1.394107965,69.656,6.4,9.0,6426.67440634599,29.547162885875398,39.6,21.2,84.5268173217773,94.1,14.8,41.0,17.575219
Indonesia,2.29,2.54,95.43768299999999,39.5,10279.884662206388,19.83875,-0.43393711100000004,71.71600000000001,8.0,9.0,11188.7440161175,32.2924418958799,60.8,5.7,97.62,87.4,7.7,38.0,9.879192999999999
Iran,1.59,1.4900000000000002,87.172531,38.8,35163.19380949315,25.001489000000003,-1.3779358419999999,76.67699999999999,9.8,-7.0,19082.619603326002,60.416356152717896,90.0,0.2,100.0,96.2,4.9,28.0,7.974628999999999
Iraq,4.19,3.04,79.72176400000001,29.5,16438.961451553503,45.35017773,-2.388372091,70.604,6.8,6.0,15663.9860708075,49.359998889012296,85.6,2.5,100.0,86.6,27.7,18.0,1.377809
Ireland,1.98,0.35000000000000003,99.0,31.9,32795.15615519238,49.97858,2.7184008960000003,82.305,12.5,10.0,67335.2934089652,84.5153886280647,90.5,0.2,100.0,97.9,3.56,73.0,22.870822
Israel,2.89,0.36000000000000004,97.099998,41.4,32306.69001443899,48.39927,-1.064022925,82.97200000000001,13.0,6.0,33132.3203044888,81.58118358716109,100.0,0.5,100.0,100.0,5.890000000000001,61.0,32.506833
Italy,1.51,0.34,99.015793,34.7,28862.80652670178,54.502990000000004,1.368498227,83.512,10.2,10.0,35220.0837894122,61.301142762601096,99.5,2.0,100.0,100.0,4.460000000000001,52.0,42.205890000000004
Jamaica,1.97,1.52,88.499901,45.5,11412.661330700288,35.023452188,-0.026261613,74.475,9.8,9.0,8193.57064989072,44.3668563671334,81.8,1.7,98.2042694091797,93.8,8.9,44.0,25.788199
Japan,1.5,0.26,99.0,32.1,39874.120422129774,41.222902000000005,2.370679835,84.62899999999999,12.8,10.0,39002.2233247384,90.8730421537137,100.0,0.2,100.0,100.0,2.5,73.0,32.003607
Jordan,3.18,1.7000000000000002,98.014351,33.7,10798.693135418383,35.3144039,0.145846286,74.52600000000001,10.4,-3.0,8337.489701029,62.3021925670712,98.6,0.1,100.0,96.9,13.5,49.0,15.067294
Kazakhstan,2.54,1.0,99.787849,26.5,51574.85297992259,22.79110755,-0.158347042,73.597,11.8,-6.0,24055.588323854503,76.4267482325439,97.5,0.0,100.0,92.9,2.7,31.0,16.594704
Kenya,3.68,4.5600000000000005,78.023399,48.5,5971.150045247887,31.85596316,-1.201222357,66.699,6.5,9.0,2993.0284484752697,16.6,30.1,36.8,56.0,63.2,24.2,27.0,15.581335999999999
Kuwait,1.94,0.81,96.11770600000001,37.17,104167.82026199953,38.56994152,0.694287592,75.48899999999999,7.3,-7.0,65530.5365781216,97.9999893344615,100.0,1.5899999999999996,100.0,99.0,6.510000000000001,41.0,1.65467
Kyrgyzstan,2.86,2.0,99.50131999999999,29.0,7564.169538171535,37.37230975,-0.403234839,71.45,10.9,7.0,3393.4736128414397,34.5,93.3,1.4,99.99610137939449,90.0,6.5,29.0,24.73011
Laos,2.54,6.34,79.867462,36.4,4885.15490645815,21.7003218,0.91023329,67.923,5.2,-7.0,6397.35982538814,21.87,70.9,22.7,87.0957717895508,75.7,16.6,29.0,12.238808
Latvia,1.59,0.42,99.89269300000001,35.1,25316.6876468942,40.21468676,2.059508776,75.292,12.8,8.0,25063.8455453213,81.3158617001063,87.8,0.7,100.0,99.3,2.9,58.0,30.20492
Lebanon,1.7,0.78,94.051102,31.8,15553.56694713933,39.25997436,-0.23126407,78.93,8.7,6.0,13367.5650219298,76.11,80.7,0.0,100.0,99.0,10.9,28.0,15.529584
